ResumeIndex,Category,BestJobID,BestJobTitle,MatchScore,MissingSkills,ResumeReadability
0,Data Science,349,Java Developer,0.40651407428644604,['excel'],-482.4755737704917
1,Data Science,528,Machine Learning,0.253046640994125,"['java', 'sql', 'tensorflow', 'javascript']",-92.88923728813558
2,Data Science,2063,Machine Learning,0.2181905185434119,[],-169.03499999999997
3,Data Science,1693,JavaScript Developer,0.40881184518302405,"['java', 'javascript', 'excel']",-716.368881118881
4,Data Science,716,Database Administrator,0.20406544001296756,['excel'],1.7122448979592093
5,Data Science,1761,Machine Learning,0.25589085201005857,"['tensorflow', 'keras']",-37.19653846153844
6,Data Science,2267,Machine Learning,0.514871436843026,['java'],-165.61421052631576
7,Data Science,1761,Machine Learning,0.6156758237025524,['excel'],-786.3164150943395
8,Data Science,1761,Machine Learning,0.5214914926553467,"['tensorflow', 'keras', 'excel']",-180.16190476190474
9,Data Science,2267,Machine Learning,0.4974724156137921,"['java', 'excel']",-422.96650684931495
10,Data Science,349,Java Developer,0.40651407428644604,['excel'],-482.4755737704917
11,Data Science,528,Machine Learning,0.253046640994125,"['java', 'sql', 'tensorflow', 'javascript']",-92.88923728813558
12,Data Science,2063,Machine Learning,0.2181905185434119,[],-169.03499999999997
13,Data Science,1693,JavaScript Developer,0.40881184518302405,"['java', 'javascript', 'excel']",-716.368881118881
14,Data Science,716,Database Administrator,0.20406544001296756,['excel'],1.7122448979592093
15,Data Science,1761,Machine Learning,0.25589085201005857,"['tensorflow', 'keras']",-37.19653846153844
16,Data Science,2267,Machine Learning,0.514871436843026,['java'],-165.61421052631576
17,Data Science,1761,Machine Learning,0.6156758237025524,['excel'],-786.3164150943395
18,Data Science,1761,Machine Learning,0.5214914926553467,"['tensorflow', 'keras', 'excel']",-180.16190476190474
19,Data Science,2267,Machine Learning,0.4974724156137921,"['java', 'excel']",-422.96650684931495
20,Data Science,349,Java Developer,0.40651407428644604,['excel'],-482.4755737704917
21,Data Science,528,Machine Learning,0.253046640994125,"['java', 'sql', 'tensorflow', 'javascript']",-92.88923728813558
22,Data Science,2063,Machine Learning,0.2181905185434119,[],-169.03499999999997
23,Data Science,1693,JavaScript Developer,0.40881184518302405,"['java', 'javascript', 'excel']",-716.368881118881
24,Data Science,716,Database Administrator,0.20406544001296756,['excel'],1.7122448979592093
25,Data Science,1761,Machine Learning,0.25589085201005857,"['tensorflow', 'keras']",-37.19653846153844
26,Data Science,2267,Machine Learning,0.514871436843026,['java'],-165.61421052631576
27,Data Science,1761,Machine Learning,0.6156758237025524,['excel'],-786.3164150943395
28,Data Science,1761,Machine Learning,0.5214914926553467,"['tensorflow', 'keras', 'excel']",-180.16190476190474
29,Data Science,2267,Machine Learning,0.4974724156137921,"['java', 'excel']",-422.96650684931495
30,Data Science,349,Java Developer,0.40651407428644604,['excel'],-482.4755737704917
31,Data Science,528,Machine Learning,0.253046640994125,"['java', 'sql', 'tensorflow', 'javascript']",-92.88923728813558
32,Data Science,2063,Machine Learning,0.2181905185434119,[],-169.03499999999997
33,Data Science,1693,JavaScript Developer,0.40881184518302405,"['java', 'javascript', 'excel']",-716.368881118881
34,Data Science,716,Database Administrator,0.20406544001296756,['excel'],1.7122448979592093
35,Data Science,1761,Machine Learning,0.25589085201005857,"['tensorflow', 'keras']",-37.19653846153844
36,Data Science,2267,Machine Learning,0.514871436843026,['java'],-165.61421052631576
37,Data Science,1761,Machine Learning,0.6156758237025524,['excel'],-786.3164150943395
38,Data Science,1761,Machine Learning,0.5214914926553467,"['tensorflow', 'keras', 'excel']",-180.16190476190474
39,Data Science,2267,Machine Learning,0.4974724156137921,"['java', 'excel']",-422.96650684931495
40,HR,1290,Full Stack Developer,0.2139927786597468,"['java', 'javascript']",-21.109285714285704
41,HR,1306,Database Administrator,0.3125821709179079,[],-289.02685920577613
42,HR,1306,Database Administrator,0.4077456666653363,['excel'],-8.365789473684202
43,HR,1306,Database Administrator,0.4601102790763695,['excel'],13.105000000000047
44,HR,1306,Database Administrator,0.4601102790763695,['excel'],13.105000000000047
45,HR,1306,Database Administrator,0.29676059171403135,['excel'],-39.62999999999997
46,HR,1306,Database Administrator,0.4892775305753436,['excel'],10.820000000000022
47,HR,1867,Full Stack Developer,0.1630445312540765,"['java', 'sql', 'javascript', 'excel']",-63.624563106796074
48,HR,503,iOS Developer,0.3394754202917753,[],-59.72090909090903
49,HR,1306,Database Administrator,0.29457896219609353,['excel'],-74.01699999999998
50,HR,88,Java Developer,0.2751412151365157,['javascript'],-61.070609756097554
51,HR,1290,Full Stack Developer,0.2139927786597468,"['java', 'javascript']",-21.109285714285704
52,HR,1306,Database Administrator,0.3125821709179079,[],-289.02685920577613
53,HR,1306,Database Administrator,0.4077456666653363,['excel'],-8.365789473684202
54,HR,1306,Database Administrator,0.4601102790763695,['excel'],13.105000000000047
55,HR,1306,Database Administrator,0.4601102790763695,['excel'],13.105000000000047
56,HR,1306,Database Administrator,0.29676059171403135,['excel'],-39.62999999999997
57,HR,1306,Database Administrator,0.4892775305753436,['excel'],10.820000000000022
58,HR,1867,Full Stack Developer,0.1630445312540765,"['java', 'sql', 'javascript', 'excel']",-63.624563106796074
59,HR,503,iOS Developer,0.3394754202917753,[],-59.72090909090903
60,HR,1306,Database Administrator,0.29457896219609353,['excel'],-74.01699999999998
61,HR,88,Java Developer,0.2751412151365157,['javascript'],-61.070609756097554
62,HR,1290,Full Stack Developer,0.2139927786597468,"['java', 'javascript']",-21.109285714285704
63,HR,1306,Database Administrator,0.3125821709179079,[],-289.02685920577613
64,HR,1306,Database Administrator,0.4077456666653363,['excel'],-8.365789473684202
65,HR,1306,Database Administrator,0.4601102790763695,['excel'],13.105000000000047
66,HR,1306,Database Administrator,0.4601102790763695,['excel'],13.105000000000047
67,HR,1306,Database Administrator,0.29676059171403135,['excel'],-39.62999999999997
68,HR,1306,Database Administrator,0.4892775305753436,['excel'],10.820000000000022
69,HR,1867,Full Stack Developer,0.1630445312540765,"['java', 'sql', 'javascript', 'excel']",-63.624563106796074
70,HR,503,iOS Developer,0.3394754202917753,[],-59.72090909090903
71,HR,1306,Database Administrator,0.29457896219609353,['excel'],-74.01699999999998
72,HR,88,Java Developer,0.2751412151365157,['javascript'],-61.070609756097554
73,HR,1290,Full Stack Developer,0.2139927786597468,"['java', 'javascript']",-21.109285714285704
74,HR,1306,Database Administrator,0.3125821709179079,[],-289.02685920577613
75,HR,1306,Database Administrator,0.4077456666653363,['excel'],-8.365789473684202
76,HR,1306,Database Administrator,0.4601102790763695,['excel'],13.105000000000047
77,HR,1306,Database Administrator,0.4601102790763695,['excel'],13.105000000000047
78,HR,1306,Database Administrator,0.29676059171403135,['excel'],-39.62999999999997
79,HR,1306,Database Administrator,0.4892775305753436,['excel'],10.820000000000022
80,HR,1867,Full Stack Developer,0.1630445312540765,"['java', 'sql', 'javascript', 'excel']",-63.624563106796074
81,HR,503,iOS Developer,0.3394754202917753,[],-59.72090909090903
82,HR,1306,Database Administrator,0.29457896219609353,['excel'],-74.01699999999998
83,HR,88,Java Developer,0.2751412151365157,['javascript'],-61.070609756097554
84,Advocate,1627,DevOps Engineer,0.22498803840012888,"['sql', 'python', 'excel']",-150.7309036144578
85,Advocate,946,Network Administrator,0.126302173049526,[],-14.609999999999957
86,Advocate,1172,Node js developer,0.13146463060560765,"['java', 'javascript']",-18.235000000000014
87,Advocate,1929,Node js developer,0.17491093653308787,['aws'],-49.65499999999997
88,Advocate,684,iOS Developer,0.23568075765392246,"['java', 'javascript', 'excel']",-263.4711235955056
89,Advocate,1758,Database Administrator,0.15499979785906684,['sql'],-78.84642857142853
90,Advocate,1273,Wordpress Developer,0.1606573972806391,"['java', 'javascript', 'excel']",-56.97285714285715
91,Advocate,1658,Java Developer,0.16771454689525525,['java'],-126.33666666666662
92,Advocate,1641,Node js developer,0.2634502461812095,['java'],-48.491774193548366
93,Advocate,1273,Wordpress Developer,0.16799200681438478,"['java', 'javascript', 'excel']",-34.154999999999944
94,Advocate,1627,DevOps Engineer,0.22498803840012888,"['sql', 'python', 'excel']",-150.7309036144578
95,Advocate,946,Network Administrator,0.126302173049526,[],-14.609999999999957
96,Advocate,1172,Node js developer,0.13146463060560765,"['java', 'javascript']",-18.235000000000014
97,Advocate,1929,Node js developer,0.17491093653308787,['aws'],-49.65499999999997
98,Advocate,684,iOS Developer,0.23568075765392246,"['java', 'javascript', 'excel']",-263.4711235955056
99,Advocate,1758,Database Administrator,0.15499979785906684,['sql'],-78.84642857142853
100,Advocate,1273,Wordpress Developer,0.1606573972806391,"['java', 'javascript', 'excel']",-56.97285714285715
101,Advocate,1658,Java Developer,0.16771454689525525,['java'],-126.33666666666662
102,Advocate,1641,Node js developer,0.2634502461812095,['java'],-48.491774193548366
103,Advocate,1273,Wordpress Developer,0.16799200681438478,"['java', 'javascript', 'excel']",-34.154999999999944
104,Arts,503,iOS Developer,0.4488197022688568,[],-147.27272727272725
105,Arts,2248,PHP Developer,0.16065007163402006,[],-82.07499999999996
106,Arts,950,Software Engineer,0.2477560793986475,['react'],-772.9085999999999
107,Arts,2102,Database Administrator,0.15374236422983126,[],-13.679999999999978
108,Arts,781,Flutter Developer,0.14136538722378422,['flutter'],-41.08142857142852
109,Arts,2201,Django Developer,0.13958897710172863,"['django', 'python']",-104.76088495575218
110,Arts,503,iOS Developer,0.4488197022688568,[],-147.27272727272725
111,Arts,2248,PHP Developer,0.16065007163402006,[],-82.07499999999996
112,Arts,950,Software Engineer,0.2477560793986475,['react'],-772.9085999999999
113,Arts,2102,Database Administrator,0.15374236422983126,[],-13.679999999999978
114,Arts,781,Flutter Developer,0.14136538722378422,['flutter'],-41.08142857142852
115,Arts,2201,Django Developer,0.13958897710172863,"['django', 'python']",-104.76088495575218
116,Arts,503,iOS Developer,0.4488197022688568,[],-147.27272727272725
117,Arts,2248,PHP Developer,0.16065007163402006,[],-82.07499999999996
118,Arts,950,Software Engineer,0.2477560793986475,['react'],-772.9085999999999
119,Arts,2102,Database Administrator,0.15374236422983126,[],-13.679999999999978
120,Arts,781,Flutter Developer,0.14136538722378422,['flutter'],-41.08142857142852
121,Arts,2201,Django Developer,0.13958897710172863,"['django', 'python']",-104.76088495575218
122,Arts,503,iOS Developer,0.4488197022688568,[],-147.27272727272725
123,Arts,2248,PHP Developer,0.16065007163402006,[],-82.07499999999996
124,Arts,950,Software Engineer,0.2477560793986475,['react'],-772.9085999999999
125,Arts,2102,Database Administrator,0.15374236422983126,[],-13.679999999999978
126,Arts,781,Flutter Developer,0.14136538722378422,['flutter'],-41.08142857142852
127,Arts,2201,Django Developer,0.13958897710172863,"['django', 'python']",-104.76088495575218
128,Arts,503,iOS Developer,0.4488197022688568,[],-147.27272727272725
129,Arts,2248,PHP Developer,0.16065007163402006,[],-82.07499999999996
130,Arts,950,Software Engineer,0.2477560793986475,['react'],-772.9085999999999
131,Arts,2102,Database Administrator,0.15374236422983126,[],-13.679999999999978
132,Arts,781,Flutter Developer,0.14136538722378422,['flutter'],-41.08142857142852
133,Arts,2201,Django Developer,0.13958897710172863,"['django', 'python']",-104.76088495575218
134,Arts,503,iOS Developer,0.4488197022688568,[],-147.27272727272725
135,Arts,2248,PHP Developer,0.16065007163402006,[],-82.07499999999996
136,Arts,950,Software Engineer,0.2477560793986475,['react'],-772.9085999999999
137,Arts,2102,Database Administrator,0.15374236422983126,[],-13.679999999999978
138,Arts,781,Flutter Developer,0.14136538722378422,['flutter'],-41.08142857142852
139,Arts,2201,Django Developer,0.13958897710172863,"['django', 'python']",-104.76088495575218
140,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
141,Web Designing,1975,PHP Developer,0.3607412585226053,['react'],-353.77172413793096
142,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
143,Web Designing,1598,Java Developer,0.21254488206160024,"['java', 'sql', 'javascript', 'excel']",-73.48103896103893
144,Web Designing,1400,JavaScript Developer,0.2846495610496476,[],-342.3636599423631
145,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
146,Web Designing,1975,PHP Developer,0.3607412585226053,['react'],-353.77172413793096
147,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
148,Web Designing,1598,Java Developer,0.21254488206160024,"['java', 'sql', 'javascript', 'excel']",-73.48103896103893
149,Web Designing,1400,JavaScript Developer,0.2846495610496476,[],-342.3636599423631
150,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
151,Web Designing,1975,PHP Developer,0.3607412585226053,['react'],-353.77172413793096
152,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
153,Web Designing,1598,Java Developer,0.21254488206160024,"['java', 'sql', 'javascript', 'excel']",-73.48103896103893
154,Web Designing,1400,JavaScript Developer,0.2846495610496476,[],-342.3636599423631
155,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
156,Web Designing,1975,PHP Developer,0.3607412585226053,['react'],-353.77172413793096
157,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
158,Web Designing,1598,Java Developer,0.21254488206160024,"['java', 'sql', 'javascript', 'excel']",-73.48103896103893
159,Web Designing,1400,JavaScript Developer,0.2846495610496476,[],-342.3636599423631
160,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
161,Web Designing,1975,PHP Developer,0.3607412585226053,['react'],-353.77172413793096
162,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
163,Web Designing,1598,Java Developer,0.21254488206160024,"['java', 'sql', 'javascript', 'excel']",-73.48103896103893
164,Web Designing,1400,JavaScript Developer,0.2846495610496476,[],-342.3636599423631
165,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
166,Web Designing,1975,PHP Developer,0.3607412585226053,['react'],-353.77172413793096
167,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
168,Web Designing,1598,Java Developer,0.21254488206160024,"['java', 'sql', 'javascript', 'excel']",-73.48103896103893
169,Web Designing,1400,JavaScript Developer,0.2846495610496476,[],-342.3636599423631
170,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
171,Web Designing,1975,PHP Developer,0.3607412585226053,['react'],-353.77172413793096
172,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
173,Web Designing,1598,Java Developer,0.21254488206160024,"['java', 'sql', 'javascript', 'excel']",-73.48103896103893
174,Web Designing,1400,JavaScript Developer,0.2846495610496476,[],-342.3636599423631
175,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
176,Web Designing,1975,PHP Developer,0.3607412585226053,['react'],-353.77172413793096
177,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
178,Web Designing,1598,Java Developer,0.21254488206160024,"['java', 'sql', 'javascript', 'excel']",-73.48103896103893
179,Web Designing,1400,JavaScript Developer,0.2846495610496476,[],-342.3636599423631
180,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
181,Web Designing,1975,PHP Developer,0.3607412585226053,['react'],-353.77172413793096
182,Web Designing,87,Database Administrator,0.2477124318530373,['excel'],-327.2115709969788
183,Web Designing,1598,Java Developer,0.21254488206160024,"['java', 'sql', 'javascript', 'excel']",-73.48103896103893
184,Web Designing,1400,JavaScript Developer,0.2846495610496476,[],-342.3636599423631
185,Mechanical Engineer,2003,Database Administrator,0.2913029922284978,['sap'],-955.2185069817399
186,Mechanical Engineer,503,iOS Developer,0.24143822580043803,[],-146.63944444444442
187,Mechanical Engineer,1753,Full Stack Developer,0.19787532173674943,[],-86.71499999999997
188,Mechanical Engineer,1753,Full Stack Developer,0.22327391199018123,[],-204.52071428571426
189,Mechanical Engineer,34,Machine Learning,0.2551355965660639,"['aws', 'machine learning']",-125.11039999999996
190,Mechanical Engineer,2003,Database Administrator,0.2913029922284978,['sap'],-955.2185069817399
191,Mechanical Engineer,503,iOS Developer,0.24143822580043803,[],-146.63944444444442
192,Mechanical Engineer,1753,Full Stack Developer,0.19787532173674943,[],-86.71499999999997
193,Mechanical Engineer,1753,Full Stack Developer,0.22327391199018123,[],-204.52071428571426
194,Mechanical Engineer,34,Machine Learning,0.2551355965660639,"['aws', 'machine learning']",-125.11039999999996
195,Mechanical Engineer,2003,Database Administrator,0.2913029922284978,['sap'],-955.2185069817399
196,Mechanical Engineer,503,iOS Developer,0.24143822580043803,[],-146.63944444444442
197,Mechanical Engineer,1753,Full Stack Developer,0.19787532173674943,[],-86.71499999999997
198,Mechanical Engineer,1753,Full Stack Developer,0.22327391199018123,[],-204.52071428571426
199,Mechanical Engineer,34,Machine Learning,0.2551355965660639,"['aws', 'machine learning']",-125.11039999999996
200,Mechanical Engineer,2003,Database Administrator,0.2913029922284978,['sap'],-955.2185069817399
201,Mechanical Engineer,503,iOS Developer,0.24143822580043803,[],-146.63944444444442
202,Mechanical Engineer,1753,Full Stack Developer,0.19787532173674943,[],-86.71499999999997
203,Mechanical Engineer,1753,Full Stack Developer,0.22327391199018123,[],-204.52071428571426
204,Mechanical Engineer,34,Machine Learning,0.2551355965660639,"['aws', 'machine learning']",-125.11039999999996
205,Mechanical Engineer,2003,Database Administrator,0.2913029922284978,['sap'],-955.2185069817399
206,Mechanical Engineer,503,iOS Developer,0.24143822580043803,[],-146.63944444444442
207,Mechanical Engineer,1753,Full Stack Developer,0.19787532173674943,[],-86.71499999999997
208,Mechanical Engineer,1753,Full Stack Developer,0.22327391199018123,[],-204.52071428571426
209,Mechanical Engineer,34,Machine Learning,0.2551355965660639,"['aws', 'machine learning']",-125.11039999999996
210,Mechanical Engineer,2003,Database Administrator,0.2913029922284978,['sap'],-955.2185069817399
211,Mechanical Engineer,503,iOS Developer,0.24143822580043803,[],-146.63944444444442
212,Mechanical Engineer,1753,Full Stack Developer,0.19787532173674943,[],-86.71499999999997
213,Mechanical Engineer,1753,Full Stack Developer,0.22327391199018123,[],-204.52071428571426
214,Mechanical Engineer,34,Machine Learning,0.2551355965660639,"['aws', 'machine learning']",-125.11039999999996
215,Mechanical Engineer,2003,Database Administrator,0.2913029922284978,['sap'],-955.2185069817399
216,Mechanical Engineer,503,iOS Developer,0.24143822580043803,[],-146.63944444444442
217,Mechanical Engineer,1753,Full Stack Developer,0.19787532173674943,[],-86.71499999999997
218,Mechanical Engineer,1753,Full Stack Developer,0.22327391199018123,[],-204.52071428571426
219,Mechanical Engineer,34,Machine Learning,0.2551355965660639,"['aws', 'machine learning']",-125.11039999999996
220,Mechanical Engineer,2003,Database Administrator,0.2913029922284978,['sap'],-955.2185069817399
221,Mechanical Engineer,503,iOS Developer,0.24143822580043803,[],-146.63944444444442
222,Mechanical Engineer,1753,Full Stack Developer,0.19787532173674943,[],-86.71499999999997
223,Mechanical Engineer,1753,Full Stack Developer,0.22327391199018123,[],-204.52071428571426
224,Mechanical Engineer,34,Machine Learning,0.2551355965660639,"['aws', 'machine learning']",-125.11039999999996
225,Sales,2188,Software Engineer,0.1913669823575201,['sql'],-41.78523255813951
226,Sales,1725,Machine Learning,0.32630229238294994,"['sql', 'machine learning', 'python', 'excel']",-76.68499999999996
227,Sales,1384,JavaScript Developer,0.35967248371048255,[],-357.58302139037426
228,Sales,1384,JavaScript Developer,0.23560371993598672,['excel'],-148.23355932203387
229,Sales,1725,Machine Learning,0.2830629645471732,"['sql', 'machine learning', 'python', 'excel']",-95.30157894736838
230,Sales,2188,Software Engineer,0.1913669823575201,['sql'],-41.78523255813951
231,Sales,1725,Machine Learning,0.32630229238294994,"['sql', 'machine learning', 'python', 'excel']",-76.68499999999996
232,Sales,1384,JavaScript Developer,0.35967248371048255,[],-357.58302139037426
233,Sales,1384,JavaScript Developer,0.23560371993598672,['excel'],-148.23355932203387
234,Sales,1725,Machine Learning,0.2830629645471732,"['sql', 'machine learning', 'python', 'excel']",-95.30157894736838
235,Sales,2188,Software Engineer,0.1913669823575201,['sql'],-41.78523255813951
236,Sales,1725,Machine Learning,0.32630229238294994,"['sql', 'machine learning', 'python', 'excel']",-76.68499999999996
237,Sales,1384,JavaScript Developer,0.35967248371048255,[],-357.58302139037426
238,Sales,1384,JavaScript Developer,0.23560371993598672,['excel'],-148.23355932203387
239,Sales,1725,Machine Learning,0.2830629645471732,"['sql', 'machine learning', 'python', 'excel']",-95.30157894736838
240,Sales,2188,Software Engineer,0.1913669823575201,['sql'],-41.78523255813951
241,Sales,1725,Machine Learning,0.32630229238294994,"['sql', 'machine learning', 'python', 'excel']",-76.68499999999996
242,Sales,1384,JavaScript Developer,0.35967248371048255,[],-357.58302139037426
243,Sales,1384,JavaScript Developer,0.23560371993598672,['excel'],-148.23355932203387
244,Sales,1725,Machine Learning,0.2830629645471732,"['sql', 'machine learning', 'python', 'excel']",-95.30157894736838
245,Sales,2188,Software Engineer,0.1913669823575201,['sql'],-41.78523255813951
246,Sales,1725,Machine Learning,0.32630229238294994,"['sql', 'machine learning', 'python', 'excel']",-76.68499999999996
247,Sales,1384,JavaScript Developer,0.35967248371048255,[],-357.58302139037426
